category,new_politician,party,replaced,seat,how_replaced,date_seated
2024 election (open seat),Robert Onder,,Blaine Luetkemeyer,MO-3,Retired,2025-01-03
2024 election winner,Wesley Bell,D,Cori Bush,MO-1,Lost 2024 Democratic primary,2025-01-03
2024 election (open seat),Sarah Elfreth,,John Sarbanes,MD-3,Retired,2025-01-03
2024 election winner,April McClain Delaney,,David Trone,MD-6,Lost 2024 MD Senate primary; left House,2025-01-03
2024 election (open seat),Johnny Olszewski,,C. A. Dutch Ruppersberger,MD-2,Retired,2025-01-03
2024 election (open seat),Angela Alsobrooks,D,Ben Cardin,U.S. Senator,Cardin retired,2025-01-03
Special election (resignation),Michael A. Rulli,,Bill Johnson,OH-6,Resigned to become president of Youngstown State,2025-01-03
2024 election (open seat),David Taylor,,Brad Wenstrup,OH-2,Retired,2025-01-03
2024 election winner,Bernie Moreno,R,Sherrod Brown,U.S. Senator,Lost 2024 Senate race,2025-01-03
2024 election winner,Rob Bresnahan,R,Matt Cartwright,PA-8,Lost 2024 general election,2025-01-03
2024 election winner,Dave McCormick,R,Bob Casey,U.S. Senator,Lost 2024 Senate race,2025-01-03
2024 election winner,Ryan Mackenzie,R,Susan Wild,PA-7,Lost 2024 general election,2025-01-03
2024 election winner,John McGuire,R,Bob Good,VA-5,Lost 2024 Republican primary,2025-01-03
2024 election (open seat),Suhas Subramanyam,,Jennifer Wexton,VA-10,Retired due to health,2025-01-03
Special election (death),James Walkinshaw,D,Gerry Connolly,VA-11,Died May 21 2025,2025-09-09
2024 election (open seat),Jim Justice,R,Joe Manchin,U.S. Senator,Manchin retired,2025-01-03
2024 election winner,Riley Moore,,Alex Mooney,WV-2,Lost 2024 WV Senate primary,2025-01-03
2024 election winner,Gabe Evans,R,Yadira Caraveo,CO-8,Lost 2024 general election,2025-01-03
Special election (resignation),Jeff Hurd,,Ken Buck,CO-3,Resigned March 22 2024,2025-01-03
2024 election (open seat),Jeff Crank,,Doug Lamborn,CO-5,Retired,2025-01-03
2024 election (open seat),Derek Schmidt,,Jake LaTurner,KS-2,Retired,2025-01-03
Special election (death),Adelita Grijalva,D,Raul Grijalva,AZ-7,Died March 13 2025,2025-09-23
2024 election (open seat),Abraham Hamadeh,,Debbie Lesko,AZ-8,Retired,2025-01-03
2024 election (open seat),Ruben Gallego,D,Kyrsten Sinema,U.S. Senator,Sinema retired,2025-01-03
2024 election (open seat),Cleo Fields,,Garret Graves,LA-6,Retired; district redrawn,2025-01-03
2024 election (open seat),Brandon Gill,,Michael C. Burgess,TX-26,Retired,2025-01-03
2024 election (open seat),Craig Goldman,,Kay Granger,TX-12,Retired,2025-01-03
Special election (death),Christian Menefee,,Sheila Jackson Lee,TX-18,Died July 19 2024,2025-01-03
House to Senate vacancy fill,Julie Johnson,,Colin Allred,TX-32,Allred left for TX Senate race,2025-01-03
2024 election winner,Barry Moore,R,Jerry Carl,AL-1,Lost 2024 Republican primary after redistricting,2025-01-03
2024 election (open seat),Mike Haridopolos,,Bill Posey,FL-8,Retired,2025-01-03
Special election (resignation),Jimmy Patronis,R,Matt Gaetz,FL-1,Resigned Nov 13 2024,2025-04-01
2024 election (open seat),Brian Jack,,Drew Ferguson,GA-3,Retired,2025-01-03
2024 election winner,Mark Harris,,Dan Bishop,NC-8,Lost 2024 NC AG race; left House,2025-01-03
